

Agent EA[1]:
init prepare
shared is_ready: prepare -> start
gen_trackers1: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=3, aID_tracker4=4, aID_tracker5=5, aID_tracker6=6]
gen_trackers2: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=3, aID_tracker4=4, aID_tracker5=6, aID_tracker6=5]
gen_trackers3: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=3, aID_tracker4=5, aID_tracker5=4, aID_tracker6=6]
gen_trackers4: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=3, aID_tracker4=5, aID_tracker5=6, aID_tracker6=4]
gen_trackers5: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=3, aID_tracker4=6, aID_tracker5=4, aID_tracker6=5]
gen_trackers6: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=3, aID_tracker4=6, aID_tracker5=5, aID_tracker6=4]
gen_trackers7: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=4, aID_tracker4=3, aID_tracker5=5, aID_tracker6=6]
gen_trackers8: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=4, aID_tracker4=3, aID_tracker5=6, aID_tracker6=5]
gen_trackers9: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=4, aID_tracker4=5, aID_tracker5=3, aID_tracker6=6]
gen_trackers10: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=4, aID_tracker4=5, aID_tracker5=6, aID_tracker6=3]
gen_trackers11: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=4, aID_tracker4=6, aID_tracker5=3, aID_tracker6=5]
gen_trackers12: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=4, aID_tracker4=6, aID_tracker5=5, aID_tracker6=3]
gen_trackers13: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=5, aID_tracker4=3, aID_tracker5=4, aID_tracker6=6]
gen_trackers14: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=5, aID_tracker4=3, aID_tracker5=6, aID_tracker6=4]
gen_trackers15: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=5, aID_tracker4=4, aID_tracker5=3, aID_tracker6=6]
gen_trackers16: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=5, aID_tracker4=4, aID_tracker5=6, aID_tracker6=3]
gen_trackers17: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=5, aID_tracker4=6, aID_tracker5=3, aID_tracker6=4]
gen_trackers18: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=5, aID_tracker4=6, aID_tracker5=4, aID_tracker6=3]
gen_trackers19: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=6, aID_tracker4=3, aID_tracker5=4, aID_tracker6=5]
gen_trackers20: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=6, aID_tracker4=3, aID_tracker5=5, aID_tracker6=4]
gen_trackers21: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=6, aID_tracker4=4, aID_tracker5=3, aID_tracker6=5]
gen_trackers22: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=6, aID_tracker4=4, aID_tracker5=5, aID_tracker6=3]
gen_trackers23: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=6, aID_tracker4=5, aID_tracker5=3, aID_tracker6=4]
gen_trackers24: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=6, aID_tracker4=5, aID_tracker5=4, aID_tracker6=3]
